████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
