████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
