████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
